Category,Attribute,3,2,6,5,1,8,9,10,11,7,4
Age,0-4 Years,0.026381587,0.049894943,0.038084527,0.04466827,0.046519353,0.048021349,0.053741861,0.058750149,0.040832253,0.042739647,0.047495145
Age,5-17 Years,0.045640686,0.071784244,0.058991358,0.054972758,0.086333325,0.07611538,0.102055943,0.144692315,0.122175425,0.111769498,0.10447155
Age,18-34 Years,0.36224676,0.372362778,0.365774831,0.382660115,0.314144049,0.28026981,0.27305381,0.25543774,0.236592951,0.280428842,0.245548123
Age,35-59 Years,0.308699707,0.317200587,0.36434237,0.334041985,0.323531583,0.412130721,0.393171944,0.348771781,0.352823714,0.31670433,0.344752307
Age,60 and older,0.257031261,0.188757448,0.172806914,0.183656873,0.22947169,0.18346274,0.177976442,0.192348015,0.247575657,0.248357683,0.257732875
Educational Attainment,High School or Less,0.292680629,0.065070767,0.269924024,0.143690123,0.18446695,0.085989042,0.304937007,0.407289726,0.431027241,0.138743552,0.254465437
Educational Attainment,Some College/Associate Degree,0.140232989,0.090442076,0.187872521,0.154676408,0.182981374,0.150444881,0.204277488,0.238103064,0.249879995,0.193570376,0.225254707
Educational Attainment,College Degree,0.348321663,0.495998602,0.310066497,0.416293335,0.389508322,0.403651699,0.292742413,0.224900478,0.229404176,0.364701548,0.354575058
Educational Attainment,Graduate/Professional Degree,0.218764719,0.348488555,0.232136958,0.285340134,0.243043353,0.359914378,0.198043092,0.129706731,0.089688588,0.302984525,0.165704798
Employment,Unemployment Rate,0.048238471,0.029279747,0.046264085,0.032437003,0.043600985,0.034490071,0.040304251,0.057622819,0.043673796,0.054225107,0.039022996
Employment,Percent Unemployment Female,0.498319899,0.50602635,0.42376919,0.48755285,0.517206174,0.436977058,0.44264877,0.500514489,0.491884869,0.502793555,0.492854944
Employment,Percent Unemployment Male,0.549918572,0.523253398,0.622494895,0.544884154,0.526394811,0.597513013,0.597655481,0.55710833,0.551788927,0.551431552,0.546168052
Employment,Employed Residents,46169,46644,50399,57189,47769,50033,53623,39353,47839,40796,43687
Employment,Managerial Professional,0.566354047,0.712117314,0.603900871,0.675234748,0.58060667,0.74490836,0.511646122,0.407287881,0.342293944,0.605770174,0.535010415
Employment,Services,0.167753254,0.050724638,0.171610548,0.101453077,0.135317884,0.075250335,0.187139847,0.234518334,0.283178996,0.129914698,0.180488475
Employment,Sales and Office,0.197231909,0.212910557,0.146987043,0.172690552,0.196152316,0.146023624,0.165544636,0.18301019,0.207466711,0.191587411,0.171904686
Employment,Natural Resources,0.02241764,0.008168253,0.019167047,0.017398451,0.026565346,0.012391821,0.055591817,0.065763728,0.059031334,0.020688303,0.040172134
Employment,Production Transport Materials,0.04624315,0.016079238,0.058334491,0.033223172,0.061357784,0.021425859,0.080077579,0.109419866,0.108029014,0.052039416,0.072424291
Households,Housholds,40343,35268,43633,40853,32272,35850,30993,24768,24154,27358,26862
Households,Family Households,0.348883325,0.373539753,0.338986547,0.363939001,0.506971988,0.416206416,0.53979931,0.648861434,0.742816925,0.624460852,0.656726975
Households,Non-Family Households,0.651116675,0.626460247,0.661013453,0.636060999,0.493028012,0.583793584,0.46020069,0.351138566,0.257183075,0.375539148,0.343273025
Households,"Single Person Households, % of Total",0.495922465,0.446438698,0.517635734,0.406236996,0.313181706,0.372775453,0.265931017,0.233850129,0.16026331,0.254294905,0.216067307
Households,"Households with Children, % of Total",0.088292888,0.142168538,0.117227786,0.128289232,0.199770699,0.153389121,0.250185526,0.331960594,0.302351577,0.253125228,0.253815799
Households,"Households with 60 years and older, % of Total",0.355080187,0.270868776,0.259734605,0.295155803,0.39238349,0.27958159,0.332462169,0.378916344,0.516891612,0.444879012,0.471595563
Households,Average Household Size,1.806087797,1.948650335,1.821511241,2.060240374,2.416522062,2.064965132,2.793598555,3.007146318,3.565413596,2.6244243,2.917318145
Households,Average Family Household Size,2.667566607,2.776453621,2.807180042,2.821428571,3.170833079,2.799946384,3.671727436,3.784269803,4.178463939,3.158979162,3.524686809
Housing,Total Number of Units,46362,39682,51177,44715,34694,39238,33262,26299,25036,29305,28042
Housing,Median Year Structure Built,1939,1939,1990.696612,1939,1939,1939,1939,1958.957197,1941.391538,1947.795368,1944.925569
Housing,Owner Occupied,0.13985078,0.29514007,0.180276396,0.242234352,0.376611304,0.419748954,0.439712193,0.494751292,0.666721868,0.60782952,0.618308391
Housing,Renter Occupied,0.86014922,0.70485993,0.819723604,0.757765648,0.623388696,0.580251046,0.560287807,0.505248708,0.333278132,0.39217048,0.381691609
Housing,Vacant Units,0.129826151,0.111234313,0.147409969,0.086369227,0.069810342,0.08634487,0.068215982,0.058215141,0.03522927,0.066439174,0.042079738
Housing,For Rent,0.247715567,0.106479384,0.307529162,0.195235629,0.093724195,0.167355372,0.18510357,0.107772698,0.113378685,0.161273754,0.093220339
Housing,For Sale Only,0.014620369,0.022428636,0.049575822,0.026152253,0.032617671,0.01446281,0.030850595,0.051600261,0.024943311,0.049820236,0.037288136
Housing,"Rented or Sold, Not Occupied",0.079082904,0.220208428,0.154957582,0.257638529,0.182493807,0.406139315,0.231820185,0.11626388,0.063492063,0.272727273,0.587288136
Housing,"For Seasonal, Recreation or Occasional Use",0.279780694,0.313094699,0.286717922,0.170636976,0.167630058,0.213400236,0.195240194,0.182233834,0.092970522,0.193631228,0.1
Housing,Other Vacant,0.378800465,0.337788854,0.201219512,0.350336613,0.523534269,0.198642267,0.356985456,0.542129327,0.70521542,0.322547509,0.18220339
Housing,Median Year Moved in to Unit (Own),2006.042741,2004.466469,2011.723924,2006.093443,1997.36978,2004.855532,2002.321041,2002.985299,1999.510433,1998.873661,1997.188797
Housing,Median Year Moved in to Unit (Rent),2011.469426,2012.809309,2013.231069,2012.218581,2011.165591,2011.830295,2011.206636,2011.505745,2010.385133,2012.560287,2011.405347
Housing,Percent in Same House Last Year,0.834170445,0.815498587,0.768421304,0.81292561,0.854900255,0.843761022,0.888523493,0.910360947,0.935646082,0.830355606,0.914430347
Housing,Percent Abroad Last Year,0.025439144,0.015636209,0.020830842,0.01367833,0.011546827,0.016428358,0.007927167,0.009080773,0.006843456,0.013376598,0.009381007
