Category,Attribute,3,2,6,5,1,8,9,10,11,7,4,sf
Population,Total Population,72833,66983,89203,82905,76976,73834,81796,78205,81082,72373,74846,851036
Population,Group Quarter Population,1170,688,6656,2719,2713,724,1739,1091,1166,4115,588,23369
Population,Percent Female,0.4881715705792704,0.5136825761760446,0.43710413326906045,0.4748326397684096,0.5291129702764498,0.44243844299374274,0.45622035307349995,0.49853589923917907,0.4989763449347574,0.5124286681497243,0.4993987654650883,0.4852238918212626
Households,Housholds,40537,34370,45676,39763,31589,35873,29949,26304,23703,27160,25918,360842
Households,Family Households,0.33522460961590644,0.3744544661041606,0.33253787547070673,0.337122451,0.5168887904017221,0.39960415911688457,0.5529066079000968,0.6223388077858881,0.7104585917394423,0.6203976435935199,0.6694189366463462,0.47024736588312893
Households,Non-Family Households,0.6647753903840935,0.6255455338958394,0.6674621245292933,0.662877549,0.48311120959827786,0.6003958408831155,0.4470933920999032,0.37766119221411193,0.28954140826055774,0.3796023564064801,0.33058106335365384,0.5297526341168711
Households,"Single Person Households, % of Total",0.520906826,0.4487925516438755,0.5208643488921972,0.42406257073158465,0.32675931495140714,0.3919103504028099,0.2681224748739524,0.26197536496350365,0.18419609332152048,0.27072901325478643,0.21417547650281657,0.37070518398634306
Households,"Households with Children, % of Total",0.090090535,0.14428280477160313,0.11014537174883965,0.12368282071272288,0.22909873690208618,0.15036378334680678,0.23767070686834285,0.2947840632603406,0.3041387166181496,0.23718703976435934,0.2611698433521105,0.18424407358345204
Households,"Households with 60 years and older, % of Total",0.37109307546192366,0.2692173407041024,0.2543567737980559,0.28916329250811057,0.3985248029377315,0.29623951161040335,0.3372399746235267,0.3985705596107056,0.5106104712483652,0.4731958762886598,0.5003086657921136,0.35786854080179137
Households,Average Household Size,1.7678417248439697,1.9288623799825428,1.807229179437779,2.0165983451952822,2.350913292601855,2.038023025673905,2.6731109552906607,2.931645377128954,3.371556343078935,2.513181148748159,2.8651130488463616,2.293710266543252
Households,Average Family Household Size,2.700272279049231,2.7645687645687644,2.821844756073474,2.841253263707572,3.065654091131798,2.8247645622602024,3.4906697264327557,3.813989004276115,4.005463182897862,3.088902077151335,3.442420749279539,3.2014261720246338
Race/Ethnicity,Asian,0.416088861,0.15454667602227432,0.3903231954082262,0.20039804595621494,0.3915636042402827,0.14995801392312486,0.2540955547948555,0.40409180998657374,0.541316198,0.3751122656239205,0.5263474333965743,0.34795472811960954
Race/Ethnicity,Black/African American,0.035176362363214475,0.016108565,0.070165802,0.088438574,0.018486281438370403,0.030866538,0.044219766247738275,0.1576497666389617,0.041180533,0.038246307,0.014309381930898112,0.051769843
Race/Ethnicity,White,0.4217044471599412,0.6951763880387561,0.35601941638734125,0.5598576684156564,0.45499896071502804,0.6443779288674595,0.38907770551127197,0.20808132472348315,0.180027626,0.43220538045956364,0.32661732089891243,0.4188706470701592
Race/Ethnicity,Native American Indian,0.004544643,0.002075153,0.010683497191798482,0.006272239,0.003286739,0.009115042,0.011161915008068854,0.004616073,0.003699958,0.002708192,0.001149026,0.005552057
Race/Ethnicity,Native Hawaiian/Pacific Islander,0.001510304,0.00195572,0.005459458,0.00271395,0.001130222,0.001015792,0.001039171,0.015689533917268718,0.00443995,0.000801404,0.006239478,0.003891727
Race/Ethnicity,Other/Two or More Races,0.12097538203836174,0.13013749757401133,0.16734863177247403,0.14231952234485254,0.1305341924755768,0.16466668472519436,0.3004058878184752,0.20987149159260918,0.22933573419501246,0.15092645047186104,0.12533735937792267,0.17196099812463866
Race/Ethnicity,% Latino (of Any Race),0.099158349,0.099935805,0.1650392924004798,0.10870273204269948,0.087793598,0.12552482596093942,0.3221184409995599,0.20713509366408797,0.2523618065661922,0.11805507578793197,0.084012506,0.15453752837717794
Age,0-4 Years,0.029354825422541978,0.050863652,0.041467215228187394,0.040757493516675715,0.050561213884847224,0.038071890998726876,0.049965768,0.053999104916565434,0.035655263,0.033645144,0.048299174304572055,0.04297938
Age,5-17 Years,0.046558565485425564,0.078766254,0.057475645,0.060913093,0.097744752,0.086315248,0.10518851777593036,0.13487628668243717,0.12578624108926764,0.11482182581902091,0.112537744,0.092622404
Age,18-34 Years,0.3247291749618991,0.3543884269142917,0.35754402878826946,0.3763464206018937,0.27837248,0.2559119105019368,0.24289696317668347,0.2533853334185794,0.2181618608322439,0.25166843988780346,0.20484728642813244,0.28403733802095327
Age,35-59 Years,0.33244545741628106,0.32372393,0.3614004013317938,0.33029370966769195,0.33427302016212845,0.42702548961183195,0.404469656,0.34885237516782813,0.36159690190177846,0.31771517002196953,0.3608075247842236,0.35540447172622547
Age,60 and older,0.26691197671385225,0.19225773703775584,0.18211270921381567,0.1916892829141789,0.23904853460818956,0.19267546116965084,0.19747909433224117,0.20888689981458985,0.25879973360301917,0.28214942036394786,0.2735082703150469,0.22495640607447864
Educational Attainment,High School or Less,0.2790499332185443,0.054224212,0.268437742,0.14323234082070926,0.15187632759027614,0.086270842,0.3142127659574468,0.3816478887709325,0.40324377666008787,0.1420211404118357,0.256116376,0.2279394364313295
Educational Attainment,Some College/Associate Degree,0.15712147788166003,0.098604363,0.167862052,0.1457861744732718,0.17787180956876497,0.13019640726287612,0.17731528046421663,0.22855381665011473,0.24947475647800343,0.17949233751508722,0.20357403231549143,0.17416509025594443
Educational Attainment,College Degree,0.333971646,0.4915479374783922,0.2988145950433469,0.419089907,0.3980073502141003,0.4064566065727094,0.3041083172147002,0.24209787336050134,0.2499522505889094,0.3734318422881387,0.3616757938997304,0.35080687241582553
Educational Attainment,Graduate/Professional Degree,0.22985694285760264,0.35562348745382755,0.26488561046313813,0.29189157815311395,0.2722445126268586,0.3770761440964943,0.20436363636363636,0.14770042121845142,0.097329216,0.3050546797849384,0.17863379732456214,0.24708860089690055
Nativity,Foreign Born,0.39859678991665864,0.1933177074780168,0.41523267154692106,0.24370062119293168,0.3070567449594679,0.22142915188124712,0.33522421634309746,0.39051211559363214,0.4836461853432328,0.30714492973899105,0.3948908425299949,0.3386096475354744
Language Spoken at Home,English Only,0.5495862507956716,0.8022681515037121,0.4919886788922156,0.7124839675074818,0.6026353237370696,0.7600636413556172,0.5219472647955835,0.4644237787569949,0.3351664513818726,0.6044353570305128,0.4904325363956704,0.5708623761294307
Language Spoken at Home,Spanish Only,0.051276611,0.053384925,0.12387724550898203,0.064431758,0.043798916,0.085479352,0.2608320786524083,0.1535778973263767,0.20475502295660625,0.06807458,0.048139153,0.10784827719995727
Language Spoken at Home,Asian/Pacific Islander,0.3179998585472806,0.068217566,0.26677114520958084,0.12170862359479918,0.2635323737069673,0.068555257,0.17613146482389427,0.33962315157741074,0.4282717959867504,0.23906888958792072,0.4062557032752594,0.24727334340955162
Language Spoken at Home,Other European Languages,0.070712214,0.069271423,0.090065962,0.078905012,0.076952548,0.074046436,0.038000746,0.037400989429861316,0.025015666764717167,0.077997655,0.047830299,0.062372692
Language Spoken at Home,Other Languages,0.010425065421882736,0.006857934,0.027296968562874252,0.022470639,0.013080838487220185,0.011855314475592413,0.003088445,0.004974183,0.006791063,0.010423517973061855,0.007342309,0.011643311695248012
Linguistic Isolation,% of All Households,0.18006931183251998,0.018057128476154524,0.13998175523952097,0.063362925,0.096341196,0.021443758,0.094622245,0.12704441620934823,0.13913365988412987,0.051845920672595726,0.1132231753028878,0.096716962
Linguistic Isolation,% of Spanish-Speaking Households,0.007992079,0.000880836,0.033822979,0.009292558,0.00184719,0.006983653,0.052297675,0.022910978346084184,0.022560141,0.003388716,0.003902795,0.015864518655942166
Linguistic Isolation,% of Asian-Speaking Households,0.15951623169955442,0.011875550522209639,0.089422717,0.040515051681211174,0.072368781,0.010968277881812934,0.041011981,0.099821578,0.11313322505147651,0.043166804884326115,0.10203422667097191,0.072039231
Linguistic Isolation,% of Other European-Speaking Households,0.010990876,0.004781679,0.010595995508982036,0.012436184392525714,0.015639538065787315,0.003294707,0.000128685,0.0016896,0.000856876,0.004661271,0.004239727,0.006363733
Linguistic Isolation,% of Households Speaking Other Languages,0.000947733,0.000141563,0.005999719,0.000477831,0.005432106,0.000197119,0,0.000405504,0,0.000343161,0.000491359,0.001383741
Housing,Total Number of Units,48860,40304,54821,45398,34749,40220,33338,28542,25035,29432,27499,408198
Housing,Median Year Structure Built,1939,1939,1997.3341232227488,1939,1939,1939,1939,1961.4221105527638,1943.0844235991112,1947.9049719326383,1944.2209172259509,1944.6931827617702
Housing,Owner Occupied,0.1445099538693046,0.29668315391329647,0.20991330239075226,0.21962628574302745,0.39295324321757574,0.4327488640481699,0.4526695382149654,0.5022049878345499,0.6891532717377548,0.624300442,0.6461146693417702,0.38553438901236553
Housing,Renter Occupied,0.8554900461306955,0.7033168460867035,0.7900866976092478,0.7803737142569726,0.6070467567824243,0.5672511359518301,0.5473304617850345,0.49779501216545013,0.3108467282622453,0.375699558,0.3538853306582298,0.6144656109876345
Housing,Vacant Units,0.17034383954154728,0.1472310440651052,0.1668156363437369,0.12412441076699414,0.090937869,0.10808055693684734,0.10165576819245306,0.078410763,0.053205512282804075,0.07719489,0.057493,0.11601232735094244
Housing,For Rent,0.3286074732668509,0.12504213009774182,0.41541826134499726,0.2574977817213842,0.17151898734177215,0.3031976075454336,0.29536736500442606,0.21894548704200179,0.11336336336336336,0.28433098591549294,0.1859582542694497,0.278085142
Housing,For Sale Only,0.00708879,0.028479946073474892,0.028758885,0.019343389529724933,0.037341772,0.024614677,0.004131012,0.12064343163538874,0.064564565,0.003521127,0,0.025403327983782413
Housing,"Rented or Sold, Not Occupied",0.13588850174216027,0.17997977755308392,0.12618917441224714,0.3283052351375333,0.18164556962025316,0.3855532551184725,0.33726763056948955,0.1613047363717605,0.15165165165165165,0.3191021126760563,0.30170778,0.21878959371568546
Housing,"For Seasonal, Recreation or Occasional Use",0.19488165325003004,0.3201887428378834,0.18698742482230726,0.1256433007985803,0.15379746835443037,0.14906832298136646,0.083210387,0.080428954,0.022522523,0.08846831,0.11448450347881088,0.16783512120956162
Housing,Other Vacant,0.33353358164123514,0.34630940343781597,0.24264625478403498,0.2669032830523514,0.45569620253164556,0.13756613756613756,0.28002360578341695,0.4186773905272565,0.6478978978978979,0.3045774647887324,0.3978494623655914,0.3096122983360081
Housing,Median Year Moved in to Unit (Own),2009.6037099494097,2008.8180235089246,2012.2244787435689,2010.041996830428,2001.0640539401602,2007.858901,2004.7279386117893,2004.4471744471743,2001.284625158831,2001.795918367347,2000.6165413533834,2005.278493904962
Housing,Median Year Moved in to Unit (Rent),2012.1776129640743,2013.9424688697318,2013.892629467803,2012.849263043675,2012.1494055292937,2012.9069046306504,2012.032949196559,2012.3531269740997,2011.8747924277648,2013.0334954078876,2011.7908578584847,2012.8290089775126
Housing,Percent in Same House Last Year,0.8126200312253893,0.7720780496652208,0.7626747610611481,0.7977584272403532,0.8436916195237468,0.8427395689737536,0.8848591157832323,0.9125392700616686,0.9271643274127438,0.8516309335113039,0.9056280444198567,0.84669961
Housing,Percent Abroad Last Year,0.018113489091838568,0.013769024983752248,0.020841561255232958,0.011183472364505585,0.013761347191159057,0.010700588259380075,0.007708176,0.005210151,0.010843373493975903,0.013167042073357248,0.010713659240868426,0.012400403662370342
Structure Type,Single Family Housing,0.036860418,0.16683207622072252,0.040550154,0.094277281,0.2772453883564995,0.27841869716558926,0.40566320715099885,0.4877373694905753,0.8102656281206311,0.6860220168524055,0.7243172478999237,0.30303676157159026
Structure Type,2-4 Units,0.15480966025378634,0.23493946010321556,0.031520768,0.2751883342878541,0.43448732337621226,0.3467180507210343,0.2604835323054772,0.1987947586013594,0.11060515278609946,0.10026501766784453,0.19084330339285066,0.20975849955168815
Structure Type,5-9 Units,0.12744576340564878,0.13586740770146882,0.027909012969482498,0.15397154059650206,0.1359175803620248,0.1513923421183491,0.075739396,0.060682503,0.029239065308568006,0.021439249796140255,0.044328885,0.092783404
Structure Type,10-19 Units,0.1352640196479738,0.20136959110758237,0.052498130278542894,0.14820036124939426,0.097959654,0.092143212,0.060681505,0.045371733,0.018374276013580985,0.039854580048926336,0.014764173242663369,0.090147428
Structure Type,20 Units or More,0.543061809,0.2599493846764589,0.8470659054012148,0.32657826335961937,0.054390054,0.12973644952759822,0.18966344711740357,0.20310419732324295,0.030397443578989415,0.15112802391954336,0.025091821520782574,0.3023067236978133
Structure Type,Other Type,0.00255833,0.00104208,0.00045603,0.00178422,0,0.001591248,0.007768912,0.004309439,0.001118434,0.001291112,0.000654569,0.001967183
Unit Size,No Bedroom,0.330618093,0.12018658197697499,0.3561591360974809,0.16681351601392133,0.063829175,0.080855296,0.12832203491511188,0.073470675,0.035590174,0.0428785,0.03094658,0.15420212739895836
Unit Size,1 Bedroom,0.32406876790830946,0.3494442238983724,0.32137319640283835,0.3543107625886603,0.24354657687991021,0.29144704127299853,0.19182314475973364,0.16372363534440473,0.091751548,0.13369801576515358,0.10018546128950144,0.25443779734344607
Unit Size,2 Bedrooms,0.22984036021285306,0.26607780865422787,0.23430802064902137,0.2719943609850654,0.33681544792655904,0.32642963699651917,0.3348431219629252,0.3640950178684045,0.3616936289195127,0.28713645012231587,0.37037710462198625,0.29697842713585076
